Site Name,Site Address,Town,State,Postcode,24 hours,Shell V Power,Shell Diesel,Autogas lpg,Shell Unleaded E0,Shell Low Aromatic,Shell Unleaded ,Shell Unleaded ,Shell Diesel Extra,High Speed Diesel,Adblue At the Pump,Adblue 10L,Truck parking,Car Wash,Toilet,
COLES EXPRESS MARYBOROUGH,47-49 HIGH STREET ,MARYBOROUGH,VIC,3465,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MELTON,418 HIGH STREET (CNR O'NEILLS RD) ,MELTON,VIC,3337,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS MELTON SOUTH,STATION ST & BROOKLYN RD ,MELTON SOUTH,VIC,3338,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS MENTONE,105-107 NEPEAN HWY (CNR WARRRRIGAL RD) ,MENTONE,VIC,3194,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MERNDA,1444 PLENTY RD ,MERNDA,VIC,3754,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MILL PARK,PLENTY RD & UNIVERSITY DVE ,MILL PARK,VIC,3082,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS MOORABBIN,422 SOUTH ROAD (CNR LINTON STREET) ,MOORABBIN,VIC,3189,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOOROODUC,820 MOOROODUC RD ,MOOROODUC,VIC,3933,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOOROOPNA,107-123 ECHUCA RD ,MOOROOPNA,VIC,3929,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS MORDIALLOC,210 BOUNDARY ROAD ,MORDIALLOC,VIC,3195,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS MORNINGTON,1010 -1012 NEPEAN HIGHWAY ,MORNINGTON,VIC,3931,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MOUNT WAVERLEY,260 STEPHENSONS RD & WAIMARIE DR ,MOUNT WAVERLEY,VIC,3149,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS MULGRAVE,POLICE & JACKSONS ROADS ,MULGRAVE,VIC,3174,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS NARRE WARREN,473-477 PRINCES HWY ,NARRE WARREN,VIC,3805,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS NARRE WARREN NTH,155-171 NARRE WARREN NORTH ROAD ,NARRE WARREN NORTH,VIC,3804,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS NORLANE,468 MELBOURNE ROAD ,NORLANE,VIC,3214,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS NUNAWADING,WHITEHORSE RD & SPRINGVALE RD ,NUNAWADING,VIC,3131,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS OAKLEIGH,1388 DANDENONG RD ,OAKLEIGH,VIC,3166,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS ORMOND,423 NORTH ROAD ,ORMOND,VIC,3204,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS PAKENHAM,885 PRINCESS HIGHWAY ,PAKENHAM,VIC,3810,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,
COLES EXPRESS PENINSULA GATEWAY,227 FRANKSTON FLINDERS RD ,FRANKSTON,VIC,3199,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS PLEASANT CORNER,1319 STURT & PLEASANT ST ,BALLARAT,VIC,3350,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS PONDEROSA,465-469 RAGLAN ST ,WARRNAMBOOL,VIC,3280,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS PRESTON,BELL & STOTT STREETS ,PRESTON,VIC,3072,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS RESERVOIR (VIC),192-202 BROADWAY ST ,RESERVOIR,VIC,3073,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS RICHMOND,399-411 PUNT ROAD ,RICHMOND,VIC,3121,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS RINGWOOD,5-11 MOUNT DANDENONG RD ,RINGWOOD,VIC,3134,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS RINGWOOD EAST,521 MAROONDAH HWY & OBAN RD ,RINGWOOD EAST,VIC,3135,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ROSANNA,LOWER PLENTY RD & TURNHAM AVE ,ROSANNA,VIC,3084,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ROWVILLE,CNR WELLINGTON RD & NAPOLEON RD ,ROWVILLE,VIC,3178,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS SALE,215-223 YORK ST (CNR MACARTHUR ST) ,SALE,VIC,3850,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SHEPPARTON,532 WYNDHAM ST ,SHEPPARTON,VIC,3630,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS SOMERVILLE,1045 FRANKSTON-FLINDERS ROAD ,SOMERVILLE,VIC,3912,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS SOUTH MORANG,MCDONALDS RD ,SOUTH MORANG,VIC,3752,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS SOUTH YARRA,325 TOORAK RD & TIVOLI RD ,SOUTH YARRA,VIC,3141,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SPOTSWOOD,632-642 MELBOURNE ROAD ,SPOTSWOOD,VIC,3015,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS ST ALBANS,STATION RD & MAIN RD WEST ,ST ALBANS,VIC,3021,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS ST KILDA,126-134 BARKLY STREET ,ST KILDA,VIC,3182,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,N,
COLES EXPRESS SUNBURY,MACEDON RD & HORNE STREET ,SUNBURY,VIC,3429,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS SUNSHINE,390 BALLARAT ROAD ,SUNSHINE,VIC,3020,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS SURREY HILLS,260 CANTERBURY RD & REDVERS ST ,SURREY HILLS,VIC,3127,Y,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TARNEIT,380 SAYERS ROAD ,TARNEIT,VIC,3029,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TAYLORS HILL,127 GOURLAY ROAD ,Taylors Hill Vic,VIC,3037,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS TAYLORS LAKES,CNR KINGS WAY & KEILOR-MELTON RD ,TAYLORS LAKES,VIC,3038,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,
COLES EXPRESS TEMPLESTOWE,87-91 PORTER ST (CNR FITZSIMONS LANE) ,TEMPLESTOWE,VIC,3106,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS TOOTGAROOK,"1807 -1833 POINT NEPEAN ROAD, (NEAR CNR POINT NEPEAN AND TRUEMANS RD) "," (NEAR CNR POINT NEPEAN AND TRUEMANS RD), TOOTGAROOK",VIC,3941,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,Y
COLES EXPRESS TRAFALGAR,CNR MC CROREY ST & PRINCES HIGHWAY ,TRAFALGAR,VIC,3824,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS TRARALGON,PRINCES HIGHWAY ,TRARALGON,VIC,3844,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,N,Y,
COLES EXPRESS TULLAMARINE,175 -183 MICKLEHAM RD ,TULLAMARINE,VIC,3043,N,Y,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,
COLES EXPRESS VERMONT,385-389 CANTERBURY RD (CNR HEATHERDALE RD) ,RINGWOOD,VIC,3134,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS VERMONT SOUTH,602-604 BURWOOD HWY ,VERMONT SOUTH,VIC,3133,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS VERMONT SOUTH S/C,493 BURWOOD HWY ,VERMONT SOUTH,VIC,3133,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WANGARATTA,CNR CLEMENT ST & PARFITT RD ,WANGARATTA,VIC,3677,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WANTIRNA SOUTH,435 STUD ROAD (CORNER OF HIGH STREET ROAD) ,WANTIRNA SOUTH,VIC,3152,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WARRANDYTE SOUTH,482 WARRANDYTE-RINGWOOD RD ,WARRANDYTE SOUTH,VIC,3134,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WARRENHEIP,9389 WESTERN HIGHWAY ,WARRENHEIP,VIC,3352,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS WARRIGAL ROAD,420 WARRIGAL RD ,MOORABBIN,VIC,3189,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,N,N,Y,
COLES EXPRESS WARRNAMBOOL,1076 RAGLAN PARADE ,WARRNAMBOOL,VIC,3280,N,Y,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,Y,
COLES EXPRESS WERRIBEE PARK,137-139 PRINCES HIGHWAY ,WERRIBEE,VIC,3030,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS WINDSOR (VIC),147-161 DANDENONG RD (CNR CHAPEL ST) ,WINDSOR,VIC,3181,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS WODONGA,87 ELGIN ST ,WODONGA,VIC,3690,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS WOOLPAK,MCIVOR RD & KENNEDY ST ,BENDIGO,VIC,3550,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
DIAMOND CREEK SERVICE STATION,CHUTE & DIAMOND STREETS ,DIAMOND CREEK,VIC,3089,N,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,
DILLONS SERVICE STATION,BROMFIELD ST ,COLAC,VIC,3250,N,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
DOWSON'S SERVICE STATION,307 WHITE RD ,WONTHAGGI,VIC,3995,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,
EAST END SERVO,CNR EUREKA STREET & PYRENEES HWY ,CHEWTON,VIC,3451,N,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,
EUROKA SERVICE STATION,134 GEORGE ST ,MORWELL,VIC,3840,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,
G V HIGHWAY GARAGE,GOULBURN VALLEY HWY ,MURCHISON,VIC,3610,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
HALLS GAP,GRAMPIANS ROAD ,HALLS GAP,VIC,3381,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
HARVEY SMITH AUTOMOTIVE,275 ALLAN STREET ,KYABRAM,VIC,3620,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,
HEYWOOD SERVICE CENTRE,70 EDGAR ST ,HEYWOOD,VIC,3304,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
HOLTS SWAN HILL,69-75 CAMPBELL ST ,SWAN HILL,VIC,3585,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
KINGLAKE,29 WHITTLESEA-KINGLAKE RD ,KINGLAKE,VIC,3763,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,
KINGSTON GARAGE,65 KINGSTON RD ,HEATHERTON,VIC,3202,N,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,
KUPPERS SERVICE STATION,BURTON AVE ,KYNETON,VIC,3444,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,
LANCEFIELD MOTORS,74 MAIN ROAD ,LANCEFIELD,VIC,3435,N,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,
LAVERTON TRUCKSTOP,405 FITZGERALD ROAD ,DERRIMUT,VIC,3030,Y,N,Y,N,N,N,N,N,Y,Y,N,N,Y,N,N,
MALLACOOTA SERVICE STATION,89 BETKA RD ,MALLACOOTA,VIC,3892,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
MEENIYAN SERVICE STATION,WHITELAW ST ,MEENIYAN,VIC,3956,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,Y,
MURRAY GOULBURN COBRAM,BROADWAY ST ,COBRAM,VIC,3644,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,
MURRAY GOULBURN COHUNA,WESTERN RD ,COHUNA,VIC,3568,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,N,
MURRAY GOULBURN DUMBALK,FARMERS RD ,DUMBALK,VIC,3956,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
MURRAY GOULBURN FOSTER,BEACH ROAD ,FOSTER,VIC,3960,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,N,
MURRAY GOULBURN KOROIT,COMMERCIAL RD ,KOROIT,VIC,3282,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
MURRAY GOULBURN MAFFRA,BACKWATER ROAD ,MAFFRA,VIC,3860,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,Y,
MURRAY GOULBURN ROCHESTER,MOORE ST ,ROCHESTER,VIC,3561,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,N,
MURRAY GOULBURN SIMPSON,LAVERS HILL RD ,SIMPSON,VIC,3266,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
MURRAY GOULBURN SWAN HILL,113-117 KARINIE STREET ,SWAN HILL,VIC,3585,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
MURRAY GOULBURN YARRAM,40 COMMERCIAL ROAD ,YARRAM,VIC,3971,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
NEWMERELLA SELF SERVE,PRINCES HIGHWAY ,NEWMERELLA,VIC,3886,N,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,
NHILL,64 NELSON ST ,NHILL,VIC,3418,N,N,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,N,Y,
NORTH ARM AUTO &amp; MARINE,66 MARINE PARADE ,LAKES ENTRANCE,VIC,3909,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,N,
OCEAN GROVE,48 WALLINGTON ROAD ,Ocean Grove,VIC,3226,N,N,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,
PACE MOTORS,567 WARBURTON HWY ,SEVILLE,VIC,3139,N,N,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,Y,
PARS GARAGE,MOUNTAIN HWY & MILLER RD ,THE BASIN,VIC,3154,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,Y,Y,
PHILLIP ISLAND MOTORS,157 THOMPSON AVE ,COWES,VIC,3922,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
PRINCI MOTORS,275-277 MONBULK ROAD ,SILVAN,VIC,3795,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
QUEEN BEE ROADHOUSE,79 FARRELL STREET ,Ouyen,VIC,3490,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
RANGEWAY SERVICE STATION,90 HIGH ST ,HEATHCOTE,VIC,3523,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
RAYMONDS SERVICE CENTRE,36 FAWKNER ST ,WESTMEADOWS,VIC,3049,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
RIORDAN FUELS INVERLEIGH,19 HIGH STREET ,INVERLEIGH,VIC,3321,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
ROMSEY,24 MAIN ST ,ROMSEY,VIC,3434,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SCOTTS BALLARAT,129 MAIN ROAD ,BALLARAT,VIC,3350,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,
SCOTTS BEAUFORT,74 NEILL ST ,BEAUFORT,VIC,3373,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SCOTT'S PORTLAND,182 PERCY ST ,PORTLAND,VIC,3305,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,N,Y,
SCOTTS SMYTHESDALE,GLENELG HWY ,SMYTHESDALE,VIC,3351,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SHELL BAXTER,139 GRANT ROAD ,BAXTER,VIC,3911,Y,N,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,
SHELL BROWN HILL,CNR HUMFFRAY STREET & WATERS STREET ,BALLARAT,VIC,3350,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,
SHELL PORTLAND SERVICE CENTRE,HENTY HWY ,PORTLAND,VIC,3305,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SHELL SEYMOUR,35 EMILY STREET ,SEYMOUR,VIC,3660,N,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,N,
SHELL WARBURTON,3458 WARBURTON HIGHWAY ,WARBURTON,VIC,3799,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
STAWELL (SCOTTS),WESTERN HIGHWAY ,STAWELL,VIC,3380,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
SUPERSTOCK AUTO,96 MOORE ST ,MOE,VIC,3825,N,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,
TALLY TAKE AWAY AND FUEL,1651 GOULBURN VALLEY HWY ,Tallygaroopna,VIC,3634,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,
TOP END SERVO,314 BARKER ST ,CASTLEMAINE,VIC,3450,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
URQUHART MOTORS,9 MAIN ST ,DERRINALLUM,VIC,3325,N,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,
WARRAGUL ROADHOUSE,80 ALFRED STREET ,WARRAGUL,VIC,3820,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
WERRIGAR MOTEL,CNR HENTY HWY & BORUNG HWY ,WARRACKNABEAL,VIC,3393,N,N,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,
WOODSIDE SERVICE STATION,SOUTH GIPPSLAND HWY ,WOODSIDE,VIC,3874,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
YANAKIE LICENSED STORE,3640 MEENIYAN PROMONTORY ROAD ,YANAKIE,VIC,3960,N,N,Y,N,N,N,Y,Y,N,N,N,N,Y,N,N,
YEA SERVICE STATION,98 HIGH STREET ,YEA,VIC,3717,N,N,Y,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,
YINNAR MOTORS,50-52 MAIN STREET ,YINNAR,VIC,3869,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
CAUSEWAY SERVICE STATION,CAUSEWAY ROAD ,BUSSELTON,WA,6280,N,N,Y,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,
CENTREPOINT SHELL S/STN,CNR JOHNSTON ST & PRINCEP ST ,COLLIE,WA,6225,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ALBANY,250 ALBANY HWY ,ALBANY,WA,6330,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BENTLEY,1128-1132 ALBANY HWY ,BENTLEY,WA,6102,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BICTON,394 CANNING HWY (CNR WADDELL RD) ,BICTON,WA,6157,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,
COLES EXPRESS BOULDER,35 FRANK ST ,BOULDER,WA,6432,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS BRENTWOOD,71 CRANFORD AVE (CNR MOOLYEEN RD) ,BRENTWOOD,WA,6153,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS BROOME,LOT 22 NAPIER TERRACE (CNR HAMERSLEY ST) ,BROOME,WA,6725,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS BULLCREEK,LEICHARDT ST & BENNINGFIELD RD ,BULL CREEK,WA,6149,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS BUNBURY,CNR FORREST AVENUE AND BLAIR STREET ,BUNBURY,WA,6231,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS CANNING VALE,280 BANNISTER RD ,CANNING VALE,WA,6155,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS CASUARINA (WA),THOMAS RD & JOHNSON RD ,CASUARINA,WA,6167,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,Y,N,
COLES EXPRESS CLAREMONT,269 STIRLING HWY & MARY ST ,CLAREMONT,WA,6010,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CLARKSON,36 OCEAN KEYS BLVD ,CLARKSON,WA,6030,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS CLOVERDALE,BELMONT AVE & WRIGHT STREET ,CLOVERDALE,WA,6105,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS DAMPIER,CNR CHURCH ROAD & HAMPTON DRIVE ,DAMPIER,WA,6713,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS DIANELLA,67 WALTER RD WEST (CNR GRANDE PROMENADE) ,DIANELLA,WA,6059,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,
COLES EXPRESS DONGARA ROADHOUSE,30183 BRAND HIGHWAY ,DONGARA,WA,6525,Y,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS DUNCRAIG,193 WARWICK RD (CNR GLENGARRY DVE) ,DUNCRAIG,WA,6023,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS EDGEWATER,57 JOONDALUP DRIVE ,EDGEWATER,WA,6027,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS ESPERANCE,ANDREW ST & WINDICH ST ,ESPERANCE,WA,6450,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS FITZROY CROSSING ROADHOUSE,GREAT NORTHERN HWY ,FITZROY CROSSING,WA,6765,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS FORRESTFIELD,STRELITZIA AVE & HALE RD ,FORRESTFIELD,WA,6058,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS FREMANTLE,101 HAMPTON RD ,FREMANTLE,WA,6160,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS GIRRAWHEEN,60 MARANGAROO DRIVE ,GIRRAWHEEN,WA,6064,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS GOLDEN BAY,2261 MANDURAH ROAD ,GOLDEN BAY,WA,6174,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS HALLS CREEK,1 MCDONALD PLACE ,HALLS CREEK,WA,6770,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS HIGHGATE,1 GUILFORD ROAD ,MOUNT LAWLEY,WA,6050,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS JOLIMONT,6 JERSEY ST (CNR HAY ST) ,JOLIMONT,WA,6014,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS KALAMUNDA,7 MEAD ST ,KALAMUNDA,WA,6076,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KARAWARA,222 MANNING RD ,KARAWARA,WA,6152,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,
COLES EXPRESS KARDINYA,CNR NORTH LAKE RD & SOUTH ST ,KARDINYA,WA,6163,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS KARRATHA,WELCOME RD & SEARIPPLE RD ,KARRATHA,WA,6714,N,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,
COLES EXPRESS KARRATHA TRAVEL &amp; TRUCK,NORTH WEST COASTAL HIGHWAY ,KARRATHA,WA,6714,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,
COLES EXPRESS KEWDALE,KEWDALE RD & ABERNETHY RD ,KEWDALE,WA,6105,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,
COLES EXPRESS KINGSLEY,3 MOOLANDA BLVD (CNR HEPBURN AVE) ,KINGSLEY,WA,6026,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,
COLES EXPRESS KUNUNURRA ROADHOUSE,IVANHOE RD ,KUNUNURRA,WA,6743,N,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,Y,N,
COLES EXPRESS LANGFORD,LOT 8 NICHOLSON RD & SPENCER RD ,LANGFORD,WA,6147,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS LEEMING,FARRINGTON RD & FINDLAY RD ,LEEMING,WA,6149,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,
COLES EXPRESS LEONORA,LOT 121 TOWER STREET ,LEONORA,WA,6438,N,N,Y,N,N,N,Y,Y,N,Y,N,Y,Y,N,Y,
